date,weekday,name,value
2021-02-03,水,自宅待機等の者の数,894
2021-02-04,木,陽性者数累計,16552
2021-02-04,木,退院者数累計,14548
2021-02-04,木,死亡者数累計,205
2021-02-04,木,入院・療養者数,1799
2021-02-04,木,入院中の者の数,617
2021-02-04,木,うち確保病床の入院者数,512
2021-02-04,木,宿泊療養中の者の数,365
2021-02-04,木,自宅待機等の者の数,817
2021-02-05,金,陽性者数累計,16643
2021-02-05,金,退院者数累計,14680
2021-02-05,金,死亡者数累計,209
2021-02-05,金,入院・療養者数,1754
2021-02-05,金,入院中の者の数,597
2021-02-05,金,うち確保病床の入院者数,505
2021-02-05,金,宿泊療養中の者の数,354
2021-02-05,金,自宅待機等の者の数,803
2021-02-06,土,陽性者数累計,16742
2021-02-06,土,退院者数累計,14769
2021-02-06,土,死亡者数累計,211
2021-02-06,土,入院・療養者数,1762
2021-02-06,土,入院中の者の数,614
2021-02-06,土,うち確保病床の入院者数,526
2021-02-06,土,宿泊療養中の者の数,327
2021-02-06,土,自宅待機等の者の数,821
2021-02-07,日,陽性者数累計,16835
2021-02-07,日,退院者数累計,14852
2021-02-07,日,死亡者数累計,214
2021-02-07,日,入院・療養者数,1769
2021-02-07,日,入院中の者の数,620
2021-02-07,日,うち確保病床の入院者数,522
2021-02-07,日,宿泊療養中の者の数,290
2021-02-07,日,自宅待機等の者の数,859
2021-02-08,月,陽性者数累計,16892
2021-02-08,月,退院者数累計,14976
2021-02-08,月,死亡者数累計,219
2021-02-08,月,入院・療養者数,1697
2021-02-08,月,入院中の者の数,590
2021-02-08,月,うち確保病床の入院者数,501
2021-02-08,月,宿泊療養中の者の数,279
2021-02-08,月,自宅待機等の者の数,828
2021-02-09,火,陽性者数累計,16963
2021-02-09,火,退院者数累計,15149
2021-02-09,火,死亡者数累計,220
2021-02-09,火,入院・療養者数,1594
2021-02-09,火,入院中の者の数,505
2021-02-09,火,うち確保病床の入院者数,460
2021-02-09,火,宿泊療養中の者の数,273
2021-02-09,火,自宅待機等の者の数,816
2021-02-10,水,陽性者数累計,17066
2021-02-10,水,退院者数累計,15240
2021-02-10,水,死亡者数累計,225
2021-02-10,水,入院・療養者数,1601
2021-02-10,水,入院中の者の数,502
2021-02-10,水,うち確保病床の入院者数,460
2021-02-10,水,宿泊療養中の者の数,290
2021-02-10,水,自宅待機等の者の数,809
2021-02-11,木,陽性者数累計,17176
2021-02-11,木,退院者数累計,15358
2021-02-11,木,死亡者数累計,226
2021-02-11,木,入院・療養者数,1592
2021-02-11,木,入院中の者の数,504
2021-02-11,木,うち確保病床の入院者数,462
2021-02-11,木,宿泊療養中の者の数,277
2021-02-11,木,自宅待機等の者の数,811
2021-02-12,金,陽性者数累計,17263
2021-02-12,金,退院者数累計,15497
2021-02-12,金,死亡者数累計,230
2021-02-12,金,入院・療養者数,1536
2021-02-12,金,入院中の者の数,519
2021-02-12,金,うち確保病床の入院者数,468
2021-02-12,金,宿泊療養中の者の数,283
2021-02-12,金,自宅待機等の者の数,734
2021-02-13,土,陽性者数累計,17327
2021-02-13,土,退院者数累計,15637
2021-02-13,土,死亡者数累計,234
2021-02-13,土,入院・療養者数,1456
2021-02-13,土,入院中の者の数,504
2021-02-13,土,うち確保病床の入院者数,455
2021-02-13,土,宿泊療養中の者の数,261
2021-02-13,土,自宅待機等の者の数,691
2021-02-14,日,陽性者数累計,17396
2021-02-14,日,退院者数累計,15799
2021-02-14,日,死亡者数累計,236
2021-02-14,日,入院・療養者数,1361
2021-02-14,日,入院中の者の数,529
2021-02-14,日,うち確保病床の入院者数,477
2021-02-14,日,宿泊療養中の者の数,265
2021-02-14,日,自宅待機等の者の数,567
2021-02-15,月,陽性者数累計,17442
2021-02-15,月,退院者数累計,16024
2021-02-15,月,死亡者数累計,241
2021-02-15,月,入院・療養者数,1177
2021-02-15,月,入院中の者の数,520
2021-02-15,月,うち確保病床の入院者数,471
2021-02-15,月,宿泊療養中の者の数,255
2021-02-15,月,自宅待機等の者の数,402
2021-02-16,火,陽性者数累計,17490
2021-02-16,火,退院者数累計,16133
2021-02-16,火,死亡者数累計,247
2021-02-16,火,入院・療養者数,1110
2021-02-16,火,入院中の者の数,485
2021-02-16,火,うち確保病床の入院者数,434
2021-02-16,火,宿泊療養中の者の数,246
2021-02-16,火,自宅待機等の者の数,379
2021-02-17,水,陽性者数累計,17555
2021-02-17,水,退院者数累計,16224
2021-02-17,水,死亡者数累計,251
2021-02-17,水,入院・療養者数,1080
2021-02-17,水,入院中の者の数,458
2021-02-17,水,うち確保病床の入院者数,407
2021-02-17,水,宿泊療養中の者の数,253
2021-02-17,水,自宅待機等の者の数,369
2021-02-18,木,陽性者数累計,17656
2021-02-18,木,退院者数累計,16338
2021-02-18,木,死亡者数累計,252
2021-02-18,木,入院・療養者数,1066
2021-02-18,木,入院中の者の数,442
2021-02-18,木,うち確保病床の入院者数,397
2021-02-18,木,宿泊療養中の者の数,233
2021-02-18,木,自宅待機等の者の数,391
2021-02-19,金,陽性者数累計,17716
2021-02-19,金,退院者数累計,16457
2021-02-19,金,死亡者数累計,260
2021-02-19,金,入院・療養者数,999
2021-02-19,金,入院中の者の数,458
2021-02-19,金,うち確保病床の入院者数,391
2021-02-19,金,宿泊療養中の者の数,226
2021-02-19,金,自宅待機等の者の数,315
2021-02-20,土,陽性者数累計,17787
2021-02-20,土,退院者数累計,16519
2021-02-20,土,死亡者数累計,264
2021-02-20,土,入院・療養者数,1004
2021-02-20,土,入院中の者の数,460
2021-02-20,土,うち確保病床の入院者数,392
2021-02-20,土,宿泊療養中の者の数,210
2021-02-20,土,自宅待機等の者の数,334
2021-02-21,日,陽性者数累計,17819
2021-02-21,日,退院者数累計,16572
2021-02-21,日,死亡者数累計,269
2021-02-21,日,入院・療養者数,978
2021-02-21,日,入院中の者の数,459
2021-02-21,日,うち確保病床の入院者数,388
2021-02-21,日,宿泊療養中の者の数,200
2021-02-21,日,自宅待機等の者の数,319
2021-02-22,月,陽性者数累計,17845
2021-02-22,月,退院者数累計,16659
2021-02-22,月,死亡者数累計,273
2021-02-22,月,入院・療養者数,913
2021-02-22,月,入院中の者の数,439
2021-02-22,月,うち確保病床の入院者数,377
2021-02-22,月,宿泊療養中の者の数,174
2021-02-22,月,自宅待機等の者の数,300
2021-02-23,火,陽性者数累計,17890
2021-02-23,火,退院者数累計,16748
2021-02-23,火,死亡者数累計,275
2021-02-23,火,入院・療養者数,867
2021-02-23,火,入院中の者の数,417
2021-02-23,火,うち確保病床の入院者数,359
2021-02-23,火,宿泊療養中の者の数,166
2021-02-23,火,自宅待機等の者の数,284
2021-02-24,水,陽性者数累計,17916
2021-02-24,水,退院者数累計,16821
2021-02-24,水,死亡者数累計,281
2021-02-24,水,入院・療養者数,814
2021-02-24,水,入院中の者の数,398
2021-02-24,水,うち確保病床の入院者数,345
2021-02-24,水,宿泊療養中の者の数,150
2021-02-24,水,自宅待機等の者の数,266
2021-02-25,木,陽性者数累計,17955
2021-02-25,木,退院者数累計,16898
2021-02-25,木,死亡者数累計,283
2021-02-25,木,入院・療養者数,774
2021-02-25,木,入院中の者の数,380
2021-02-25,木,うち確保病床の入院者数,322
2021-02-25,木,宿泊療養中の者の数,149
2021-02-25,木,自宅待機等の者の数,245
2021-02-26,金,陽性者数累計,18007
2021-02-26,金,退院者数累計,16954
2021-02-26,金,死亡者数累計,286
2021-02-26,金,入院・療養者数,767
2021-02-26,金,入院中の者の数,369
2021-02-26,金,うち確保病床の入院者数,309
2021-02-26,金,宿泊療養中の者の数,145
2021-02-26,金,自宅待機等の者の数,253
2021-02-27,土,陽性者数累計,18038
2021-02-27,土,退院者数累計,17040
2021-02-27,土,死亡者数累計,287
2021-02-27,土,入院・療養者数,711
2021-02-27,土,入院中の者の数,356
2021-02-27,土,うち確保病床の入院者数,296
2021-02-27,土,宿泊療養中の者の数,148
2021-02-27,土,自宅待機等の者の数,207
2021-02-28,日,陽性者数累計,18061
2021-02-28,日,退院者数累計,17162
2021-02-28,日,死亡者数累計,291
2021-02-28,日,入院・療養者数,608
2021-02-28,日,入院中の者の数,362
2021-02-28,日,うち確保病床の入院者数,282
2021-02-28,日,宿泊療養中の者の数,126
2021-02-28,日,自宅待機等の者の数,120
2021-03-01,月,陽性者数累計,18078
2021-03-01,月,退院者数累計,17237
2021-03-01,月,死亡者数累計,293
2021-03-01,月,入院・療養者数,548
2021-03-01,月,入院中の者の数,345
2021-03-01,月,うち確保病床の入院者数,273
2021-03-01,月,宿泊療養中の者の数,110
2021-03-01,月,自宅待機等の者の数,93
2021-03-02,火,陽性者数累計,18097
2021-03-02,火,退院者数累計,17295
2021-03-02,火,死亡者数累計,301
2021-03-02,火,入院・療養者数,501
2021-03-02,火,入院中の者の数,317
2021-03-02,火,うち確保病床の入院者数,257
2021-03-02,火,宿泊療養中の者の数,96
2021-03-02,火,自宅待機等の者の数,88
2021-03-03,水,陽性者数累計,18134
2021-03-03,水,退院者数累計,17346
2021-03-03,水,死亡者数累計,303
2021-03-03,水,入院・療養者数,485
2021-03-03,水,入院中の者の数,295
2021-03-03,水,うち確保病床の入院者数,240
2021-03-03,水,宿泊療養中の者の数,100
2021-03-03,水,自宅待機等の者の数,90
2021-03-04,木,陽性者数累計,18171
2021-03-04,木,退院者数累計,17396
2021-03-04,木,死亡者数累計,303
2021-03-04,木,入院・療養者数,472
2021-03-04,木,入院中の者の数,288
2021-03-04,木,うち確保病床の入院者数,224
2021-03-04,木,宿泊療養中の者の数,90
2021-03-04,木,自宅待機等の者の数,94
2021-03-05,金,陽性者数累計,18196
2021-03-05,金,退院者数累計,17466
2021-03-05,金,死亡者数累計,303
2021-03-05,金,入院・療養者数,427
2021-03-05,金,入院中の者の数,271
2021-03-05,金,うち確保病床の入院者数,205
2021-03-05,金,宿泊療養中の者の数,88
2021-03-05,金,自宅待機等の者の数,68
2021-03-06,土,陽性者数累計,18225
2021-03-06,土,退院者数累計,17496
2021-03-06,土,死亡者数累計,303
2021-03-06,土,入院・療養者数,426
2021-03-06,土,入院中の者の数,273
2021-03-06,土,うち確保病床の入院者数,205
2021-03-06,土,宿泊療養中の者の数,81
2021-03-06,土,自宅待機等の者の数,72
2021-03-07,日,陽性者数累計,18259
2021-03-07,日,退院者数累計,17527
2021-03-07,日,死亡者数累計,304
2021-03-07,日,入院・療養者数,428
2021-03-07,日,入院中の者の数,275
2021-03-07,日,うち確保病床の入院者数,208
2021-03-07,日,宿泊療養中の者の数,80
2021-03-07,日,自宅待機等の者の数,73
2021-03-08,月,陽性者数累計,18274
2021-03-08,月,退院者数累計,17571
2021-03-08,月,死亡者数累計,306
2021-03-08,月,入院・療養者数,397
2021-03-08,月,入院中の者の数,263
2021-03-08,月,うち確保病床の入院者数,208
2021-03-08,月,宿泊療養中の者の数,80
2021-03-08,月,自宅待機等の者の数,54
2021-03-09,火,陽性者数累計,18308
2021-03-09,火,退院者数累計,17614
2021-03-09,火,死亡者数累計,306
2021-03-09,火,入院・療養者数,388
2021-03-09,火,入院中の者の数,250
2021-03-09,火,うち確保病床の入院者数,198
2021-03-09,火,宿泊療養中の者の数,77
2021-03-09,火,自宅待機等の者の数,61
2021-03-10,水,陽性者数累計,18357
2021-03-10,水,退院者数累計,17638
2021-03-10,水,死亡者数累計,308
2021-03-10,水,入院・療養者数,411
2021-03-10,水,入院中の者の数,269
2021-03-10,水,うち確保病床の入院者数,209
2021-03-10,水,宿泊療養中の者の数,80
2021-03-10,水,自宅待機等の者の数,62
2021-03-11,木,陽性者数累計,18388
2021-03-11,木,退院者数累計,17675
2021-03-11,木,死亡者数累計,309
2021-03-11,木,入院・療養者数,404
2021-03-11,木,入院中の者の数,269
2021-03-11,木,うち確保病床の入院者数,224
2021-03-11,木,宿泊療養中の者の数,77
2021-03-11,木,自宅待機等の者の数,58
2021-03-12,金,陽性者数累計,18431
2021-03-12,金,退院者数累計,17720
2021-03-12,金,死亡者数累計,311
2021-03-12,金,入院・療養者数,400
2021-03-12,金,入院中の者の数,255
2021-03-12,金,うち確保病床の入院者数,211
2021-03-12,金,宿泊療養中の者の数,88
2021-03-12,金,自宅待機等の者の数,57
2021-03-13,土,陽性者数累計,18472
2021-03-13,土,退院者数累計,17742
2021-03-13,土,死亡者数累計,313
2021-03-13,土,入院・療養者数,417
2021-03-13,土,入院中の者の数,272
2021-03-13,土,うち確保病床の入院者数,230
2021-03-13,土,宿泊療養中の者の数,88
2021-03-13,土,自宅待機等の者の数,57
2021-03-14,日,陽性者数累計,18510
2021-03-14,日,退院者数累計,17763
2021-03-14,日,死亡者数累計,314
2021-03-14,日,入院・療養者数,433
2021-03-14,日,入院中の者の数,278
2021-03-14,日,うち確保病床の入院者数,238
2021-03-14,日,宿泊療養中の者の数,93
2021-03-14,日,自宅待機等の者の数,62
2021-03-15,月,陽性者数累計,18523
2021-03-15,月,退院者数累計,17805
2021-03-15,月,死亡者数累計,316
2021-03-15,月,入院・療養者数,402
2021-03-15,月,入院中の者の数,265
2021-03-15,月,うち確保病床の入院者数,230
2021-03-15,月,宿泊療養中の者の数,90
2021-03-15,月,自宅待機等の者の数,47
2021-03-16,火,陽性者数累計,18551
2021-03-16,火,退院者数累計,17841
2021-03-16,火,死亡者数累計,319
2021-03-16,火,入院・療養者数,391
2021-03-16,火,入院中の者の数,257
2021-03-16,火,うち確保病床の入院者数,224
2021-03-16,火,宿泊療養中の者の数,90
2021-03-16,火,自宅待機等の者の数,44
2021-03-17,水,陽性者数累計,18593
2021-03-17,水,退院者数累計,17863
2021-03-17,水,死亡者数累計,320
2021-03-17,水,入院・療養者数,410
2021-03-17,水,入院中の者の数,273
2021-03-17,水,うち確保病床の入院者数,246
2021-03-17,水,宿泊療養中の者の数,92
2021-03-17,水,自宅待機等の者の数,45
2021-03-18,木,陽性者数累計,18638
2021-03-18,木,退院者数累計,17891
2021-03-18,木,死亡者数累計,322
2021-03-18,木,入院・療養者数,425
2021-03-18,木,入院中の者の数,261
2021-03-18,木,うち確保病床の入院者数,232
2021-03-18,木,宿泊療養中の者の数,108
2021-03-18,木,自宅待機等の者の数,56
2021-03-19,金,陽性者数累計,18678
2021-03-19,金,退院者数累計,17934
2021-03-19,金,死亡者数累計,323
2021-03-19,金,入院・療養者数,421
2021-03-19,金,入院中の者の数,262
